id;bezirk;name;shortname;strasse;plz_ort;von;bis;veranstalter;oeffnungszeiten;email;w3;bemerkungen;lat;lng;rss_titel;barrierefrei;immer-kostenlos;Mo;Di;Mi;Do;Fr;Sa;So;closed-exc;closed-exc-readable;hours-exc;hours-exc-readable;ignore;merged;international;action;image;urheberschaft;train;train_distance;short_distance;rss_beschreibung
1;Altlindenau;Der kauzige Wintermarkt;Der kauzige Wintermarkt;Jahnallee 52;04177 Leipzig;31.10.25;18.01.26;Herr Kauz;16:00-23:59;;https://herrkauzig.de/der-kauzige-wintermarkt;<a class='text-sm underline' target='blank' href='https://herrkauzig.de/der-kauzige-wintermarkt'>Offizielle Seite</a>;51.338934;12.3424501;Der kauzige Wintermarkt;unbekannt;1;0;16:00-23:59;16:00-23:59;16:00-23:59;16:00-23:59;16:00-23:59;16:00-23:59;03.11.25,10.11.25,17.11.25,24.11.25,01.12.25,08.12.25,15.12.25,22.12.25,29.12.25,05.01.26,12.01.26;montags;0;;0;;1;1;herrkauzig.jpg;Jörg Reichert, CC BY-SA 4.0;Sportforum Süd, Straßenbahn 3, 7, 8 oder 15;501;0;Der kauzige Wintermarkt mit Marktständen, Musik und PartyParty nach dem Wintermarkt Mittwoch und Donnerstag – ab 21:00 UhrApres Party mit den beliebtesten Apres Ski Hits Freitag – ab 22:00 UhrKauzige Themenabende (Latino / 80er / 90er & 2000er / RnB & HipHop / Querbeet) Samtag – ab 22:00 UhrKauzTanz mit Pop, Rock und Hip Hop – Klassiker der 80er, 90er und 2000er / Melodic House & Techno Sonntag ab 18:00 bis 22:00 UhrMittwoch bis Sonntag immer 16:00 Uhr bis 22:00 Uhr
2;Markranstädt;Markranstädter Weihnachtsmarkt;Markranstädter Weihnachtsmarkt;Marktplatz 1;04420 Markranstädt;06.12.25;06.12.25;mehrere;14:00-21:00;;https://markranstaedt.de/de/markranstaedter_weihnachtsmarkt.html;<a class='text-sm underline' target='blank' href='https://markranstaedt.de/de/markranstaedter_weihnachtsmarkt.html'>Offizielle Seite</a>;51.3019336;12.220582363130251;Markranstädter Weihnachtsmarkt;unbekannt;1;0;0;0;0;0;14:00-21:00;0;0;;0;;0;;0;0;markranstaedt_kirche.jpg;Jörg Reichert, CC BY-SA 4.0;Bus 65 bis 'Markranstädt, Schulstr. (Markt)';65;1;Bühnenprogramm: 14:00 Uhr Adventsmusik mit Andacht in der St. Laurentiuskirche, 14:30 Uhr Eröffnung durch die Bürgermeisterin und den Posaunenchor, 14:45 Uhr Auftritt KiTa Spatzenhaus Altranstädt, 15:10 Uhr Auftritt der Grundschule Markranstädt, 15:30 Uhr: Auftritt der KiTa Forscherinsel Seebenisch, 15:45 Uhr Auftritt der KiTa Waldknuffel Markranstädt, 16:00 Uhr Auftritt des Kultur- und Faschingsverein Seebenisch e.V., 16:30 Uhr Der Weihnachtsmann kommt! Begrüßung auf der Bühne und anschließend Sprechstunde im Bürgerrathaus, 16:45 Uhr Auftritt des Markranstädter Carneval Club e.V., 17:15 Uhr Auftritt des Chors von der Oberschule Markranstädt, 18:00 Uhr Siegerehrung des „Besten Stollenbäckers 2024“ von Markranstädt, 18:30 Uhr Auftritt der Markranstädter Stammtischler, 20:15 Uhr THNC -Schülerband von Markranstädt
3;Holzhausen;Weihnachtsmarkt am Zuckelhausener Teich;Zuckelhausener Teich;Zuckelhausener Ring 17 ;04288 Leipzig;13.12.25;13.12.25;Heimatverein Holzhausen e.V.;14:00-23:59;heimatvereinholzhausensachsen(at)web(dot)de;https://www.berggut.de/veranstaltungen/aktuelle-veranstaltungen/aktuell-detail/termin/2025/dezember/13//weihnachtsmarkt-holzhausen;<a class='text-sm underline' target='blank' href='https://www.berggut.de/veranstaltungen/aktuelle-veranstaltungen/aktuell-detail/termin/2025/dezember/13//weihnachtsmarkt-holzhausen'>Offizielle Seite</a>;51.30342633572286;12.452355509581167;Weihnachtsmarkt am Zuckelhausener Teich;unbekannt;1;0;0;0;0;0;14:00-23:59;0;0;;0;;0;;0;0;holzhausen.jpg;Jörg Reichert, CC BY-SA 4.0;Bus 74 bis Haltestelle 'Leipzig, Zuckelhausen';148;1;Der Heimatverein, die Freiwillige Feuerwehr und die Kirchgemeinde Holzhausen laden am 14. Dezember 2024 ab 14:00 Uhr zum vorweihnachtlichen Nachmittag an den Höfen um den Zuckelhausener Teich, im Heimatverein und in der Zuckelhäuser Kirche ein. Weihnachtliches Flair mit viel Lichterglanz und vielen Überraschungen für Groß und Klein kann der Besucher erwarten. Auch die gastronomische Versorgung kommt nicht zu kurz. https://www.holzhausen-sachsen.de/veranstaltungen/weihnachtsmarkt/index.htm
4;Kleinzschocher;Advent in den Hinterhöfen Kleinzschochers;Advent in Kleinzschocher;Windorfer Straße 49;04229 Leipzig;13.12.25;13.12.25;Kleinzschocher;14:00-17:30;;https://www.leipzig.de/kultur-und-freizeit/veranstaltungen/eventsingle/event/advent-in-den-hoefen-kleinzschochers-1;<a class='text-sm underline' target='blank' href='https://bi-kleinzschocher.blogspot.com/2025/11/vorbereitungen-zum-advent-in-den-hofen.html?m=1'>Offizielle Seite</a>;51.3151051;12.327702615219494;Advent in den Hinterhöfen Kleinzschochers;unbekannt;1;0;0;0;0;0;14:00-17:30;0;0;;0;;0;;0;0;taborkirche.jpg;<a href="https://commons.wikimedia.org/wiki/File:LE-Kleinzschocher_Taborkirche.jpg">Radler59, CC BY-SA 4.0</a>;Straßenbahn 3 bis Haltstelle 'Adler';381;1;Bereits zum 7. Mal veranstalten Einwohner/-innen und Akteure aus dem Stadtteil mit Unterstützung der Bürgerinitiative Kleinzschocher den Advent in den Höfen am Samstag vor dem 3. Advent in verschiedenen Höfen und Räumlichkeiten Kleinzschochers. Neben den Örtlichkeiten selbst gibt es Vieles aus liebevoller Hand zu entdecken – sei es leckeres Weihnachtsgebäck, (weihnachtliche) Raritäten aus privaten Haushalten und natürlich selbstgemachten Glühwein (mit und ohne Alkohol). Das Papiertheater "Zscho" lässt mit einer Weihnachtsgeschichte Kinderherzen höher schlagen. Mancherorts wird zum Basteln, Filme gucken oder am wärmenden Feuer zum Stockbrot eingeladen.In vorweihnachtlicher Atmosphäre trifft sich hier nicht nur die Nachbarschaft. Auch Gäste aus nah und fern sind herzlich willkommen. Zum Ausklang des Abends gibt es eine spektakuläre Feuershow für Groß und Klein vor der Taborkirche von Ilja Molle und abschließend ein Konzert in der Taborkirche mit der Bigband der Musikschule Leipzig. Weihnachten kann kommen!14 Uhr - 17:30 Uhr (mit einigen Ausnahmen, siehe Programm)www.biklz.de
5;Markkleeberg;Adventsmarkt Kees'scher Park;Brot & Kees;Kees'scher Park 1;04416 Markkleeberg;30.11.25;30.11.25;Kees'scher Park;11:00-18:00;;https://www.leipzig.de/kultur-und-freizeit/veranstaltungen/eventsingle/event/advent-im-park;<a class='text-sm underline' target='blank' href='https://www.brotundkees.de/advent-im-park/'>Offizielle Seite</a>;51.27981792051426;12.35611786931463;Adventsmarkt Kees'scher Park;unbekannt;1;0;0;0;0;0;0;11:00-18:00;0;;0;;0;;0;0;keescher_park_markkleeberg.jpg;<a href="https://commons.wikimedia.org/wiki/File:MKBler_-_943_-_Adlertor_(Markkleeberg).jpg">MKBler, CC BY-SA 4.0</a>;Bus 65 bis 'Markkleeberg, Mehringstraße';158;1;Adventsmarkt von Brot & Kees mit weihnachtlicher Musik und verschiedenen Ständen und Händlern. https://www.brotundkees.de/advent-im-park/
6;Gohlis-Süd;Adventsmarkt im Kulturhof Gohlis;Adventsmarkt im Kulturhof Gohlis;Eisenacher Str. 72;04155 Leipzig;29.11.25;30.11.25;Kulturhof Gohlis;11:00-20:00;post@kulturhof-gohlis.de;https://www.leipzig.de/kultur-und-freizeit/veranstaltungen/eventsingle/event/adventsmarkt-im-kulturhof-gohlis;<a class='text-sm underline' target='blank' href='https://kulturhof-gohlis.de/'>Offizielle Seite</a>;51.3623866;12.3592455;Adventsmarkt im Kulturhof Gohlis;unbekannt;1;0;0;0;0;0;13:00-20:00;11:00-18:00;0;;29.11.25=13:00-20:00,30.11.25=11:00-18:00;;0;;0;0;kulturhof.jpg;Jörg Reichert, CC BY-SA 4.0;Straßenbahnen Linie 10,11 (Haltestelle Wiederitzscher Str.) und der Linie 4 (Haltestelle Lindenthaler Str.);279;1;Knapp 30 Ausstellerinnen und Aussteller nehmen am 1. Adventswochenende wieder am diesjährigen Markt bei uns im Kulturhof Gohlis teil.Stände mit Modeaccessoires, Keramik und Porzellan, feiner, erlesener Schmuck, Feinkost, Naturkosmetik, wunderschöne Papeterie, Filzkunst, allerlei Wohnaccessoires und vieles mehr bieten den Besuchern eine wunderbare Auswahl an Geschenkideen. Alle Aussteller sind Designer/-innen, Kunsthandwerker/-innen und Manufakturen aus Leipzig und Umgebung.Erstmalig öffnet ein weiteres Gebäude im Kulturhof Gohlis, in dem sich Bildende Künstler/-innen präsentieren. Es gibt Workshops für die Kleineren und gemeinsames Singen…Für die kulinarischen Genüsse sorgt das Werkcafé mit den liebevoll hausgemachten Köstlichkeiten. Der Eintritt ist frei!Samstag: 13 bis 20 UhrSonntag: 11 bis 18 Uhrhttps://kulturhof-gohlis.de/
7;Hohenheida;Adventsmarkt und Kerzenziehen;Adventsmarkt und Kerzenziehen;Bienenweg 14;04346 Leipzig;14.12.25;14.12.25;Imkerei Beer;11:00-18:00;;https://www.imkerei-beer.de/info/termine-und-aktuelles.html;;51.419213301086245;12.451029922691248;Adventsmarkt und Kerzenziehen;unbekannt;1;0;0;0;0;0;0;11:00-18:00;0;;0;;0;;0;1;;;Bus 86 bis 'Hohenheida (Leipzig), Lindengasse';334;1;Auch in 2025 laden wir euch wieder zur unseren kleinen, gemütlichen Adventsmarkt ein. Ihr könnt wieder am Lagerfeuer zu Stockbrot, heißen Met und heißen Apfelsaft den Adventssontag - die Weihnachtszeit genießen. Hungrig muss niemand nach Hause gehen. Wir haben für jeden Geschmack etwas dabei, eine leckere Bratwurst, einen frischen Flammlachs oder einen süßen Crêpes. Dazu Met, Apfelsaft, Kaffee oder Tee zum aufwärmen. Mit etwas Geschick zieht Ihr euch Eure eigenen Kerzen beim Kerzenziehen. Wer es gemütlich mag, setzt sich in der Imkerei in die Leseecke und hört sich die weihnachtlichen Geschichten an. Der Verein LeseLust Leipzig e. V. liest an dem Tag dreimal Weihnachtsgeschichten vor. Sportlich wird es für die Kleinsten beim Pony reiten, Geschicklichkeit und Reaktionvermögen ist bei den Holzspielgeräten gefragt, ob beim Stockfangen oder Tischhockey lustig wird das auf jeden Fall.
8;Dölitz-Dösen;Dölitzer Adventsmarkt;Dölitzer Adventsmarkt;Vollhardtstraße 16;04279 Leipzig;30.11.25;30.11.25;Dölitzer Wassermühle;14:00-23:59;;https://www.leipzig.de/kultur-und-freizeit/veranstaltungen/eventsingle/event/adventsmarkt-in-der-doelitzer-wassermuehle;<a class='text-sm underline' target='blank' href='http://www.doelitzer-wassermuehle.de'>Offizielle Seite</a>;51.288879550000004;12.3879410063287;Dölitzer Adventsmarkt;unbekannt;1;0;0;0;0;0;0;14:00-23:59;0;;0;;0;;0;0;wassermuehle_doelitz.jpg;<a href="https://commons.wikimedia.org/wiki/File:20240608.Wasserm%C3%BChle_D%C3%B6litz.-029.jpg">Bybbisch94, CC BY-SA 4.0</a>;Straßenbahn 11 bis 'Friederikenstraße';267;1;Süße Dinge und schöne Gaben gibt es am 1. Advent in der Dölitzer Wassermühle. Kinderbackstube, Glühwein und Chorgesang läuten die Vorweihnachtszeit ein.
9;Zwenkau;Hafenweihnacht;Hafenweihnacht;An der Mole 1;04442 Zwenkau;07.12.25;07.12.25;Lions Club Leipzig - Tilia lipsiensis;13:30-23:59;;https://www.zwenkauer-see.com/termine/detail/hafenweihnacht-141/;<a class='text-sm underline' target='blank' href='https://www.zwenkauer-see.com/termine/detail/hafenweihnacht-141/'>Offizielle Seite</a>;51.23417845;12.334048942485769;Hafenweihnacht;unbekannt;1;0;0;0;0;0;0;13:30-23:59;0;;0;;0;;0;0;zwenkauer_see.jpg;<a href="https://commons.wikimedia.org/wiki/File:Hafenstein-Zwenkau.jpg">Tnemtsoni, CC BY-SA 3.0</a>;Bus 100, 101 oder 107 bis 'Zwenkau Hafen';118;1;
10;Liebertwolkwitz;Hof-Advent;Stiftsgut Liebertwolkwitz;Markt 11;04288 Leipzig;13.12.25;14.12.25;Hofgenossenschaft Stiftsgut Liebertwolkwitz eG;14:00-20:00;info@hofgenossenschaft.de;https://hofgenossenschaft.com/hof-advent/;<a class='text-sm underline' target='blank' href='https://hofgenossenschaft.com/hof-advent/'>Offizielle Seite</a>;51.2823255;12.464161707847325;Stiftsgut Liebertwolkwitz;unbekannt;1;0;0;0;0;0;14:00-20:00;14:00-18:00;0;;14.12.25=14:00-18:00;;0;;0;0;rathaus_liebertwolkwitz.jpg;Jörg Reichert, CC BY-SA 4.0;Bus 690 bis 'Leipzig, Schwarzes Ross';423;0;Lassen Sie sich einladen, zum Hof-Advent auf den historischen Gewerkehof des Stiftsgutes am Liebertwolkwitzer Markt 11. Hier können Sie, abseits der Einkaufshektik der Großstadt, im vorweihnachtlichen Lichterglanz die unterschiedlichsten Handwerkerstuben aus längst vergangenen Zeiten besuchen: ob Branntweinbrenner, Seilermeister und Grempler, Töpfer oder Parfümeur, sie und viele weitere erwarten Sie.
